Section,Page,Issue Statement,Safety trait(s),Comments,Reason
Volume I 3.1.1 Discussion and Required LERs,38,"Unit 2 LER 2021-001-00 was submitted on 9/20/2021, which documented that Emergency Diesel Generator (EDG) 2-3 operated at less than the required Technical Specification minimum frequency when started in automatic. Manual operation was not affected. Subsequent Engineering evaluation determined that the EDG had remained capable of performing its safety function.","Personal Accountability;
Problem Identification and Resolution;
Work Processes;",,
Volume I 3.1.1 Discussion and Required LERs,38,"Unit 2 LER 2021-002-00 was submitted on 12/14/2021, which documented that the Unit 2 reactor was manually tripped on October 15, 2021, in response to increasing water level in a secondary-side feedwater heater. Following shutdown of Unit 2, the feedwater heater was subsequently repaired, and Unit 2 was returned to service.",Problem Identification and Resolution;,,
Volumn I 3.4 DCISC Meetings with NRC Resident Inspectors,49,Feedwater heater forced outage,Work Processes;,,
Exhibit A (Documents Received by the DCISC),61,ODM Held on El on Unit1 due to main turbine governor valve 1 (FCV-142) Servo Positioner Controller (SPC1) Failing,Work Processes;,"Needs OCR, In table K",
Exhibit A (Documents Received by the DCISC),61,Unit 1 ASW Pump Motor 1-01 Ground Alarm,Problem Identification and Resolution;,"Needs OCR, In table M",
Exhibit A (Documents Received by the DCISC),63,Da-D/G 2-3 fuel leak,Problem Identification and Resolution;,"Needs OCR, In table E",
Exhibit A (Documents Received by the DCISC),66,DA-Protection set IV loss of power,Problem Identification and Resolution;,"Needs OCR, In table E",
Exhibit A (Documents Received by the DCISC),70,DA-Inadequate Clearance Boundary,Work Processes;,"Needs OCR, In table E",
Exhibit A (Documents Received by the DCISC),70,DA-6/23/21 Drill: UDAC failure I.2.2,Problem Identification and Resolution;,"Needs OCR, In table E",
Exhibit A (Documents Received by the DCISC),72,Emergency LAR for Multiple Gounds on ASW Pump 1-1 issue,Respectful Work Environment;,"Needs OCR, In table D",
Exhibit A (Documents Received by the DCISC),80,DA-DG 2-3 ISOC freq is out of limits,Problem Identification and Resolution;,"Needs OCR, In table E",
Exhibit A (Documents Received by the DCISC),80,DA-Unit2: Inadvertent Blowdown Isolation,Problem Identification and Resolution;,"Needs OCR, In table E",
Exhibit A (Documents Received by the DCISC),80,DA-D/G 2-3 fuel leak,Problem Identification and Resolution;,"Needs OCR, In table E",
Exhibit A (Documents Received by the DCISC),83,DA-PAC 0-1 thru 0-3 turned off unexpectedly,Problem Identification and Resolution;,"Needs OCR, In table E",
Exhibit A (Documents Received by the DCISC),86,Root Cause Change Request Backup Air Supply (potential issue),Problem Identification and Resolution;,"Needs OCR, In table E",
Exhibit A (Documents Received by the DCISC),90,"DA-First Aid : Discomfort forearm/wrist (uncertain, seems like personal injury)",Respectful Work Environment;,"Needs OCR, In table E",
Exhibit A (Documents Received by the DCISC),90,DA-U2 FCV-174 EH leak,Problem Identification and Resolution;,"Needs OCR, In table E",
Exhibit A (Documents Received by the DCISC),94,DA-Failure to Specify Elastomer Replacem,Work Processes;,"Needs OCR, In table E",
Exhibit A (Documents Received by the DCISC),94,DA-Contractor performing work w/o qual,Continuous Learning;,"Needs OCR, In table E",
Exhibit A (Documents Received by the DCISC),94,DA-U1 Eagle 21 Rack 08 Potential FME iss,Problem Identification and Resolution;,"Needs OCR, In table E",
Exhibit A (Documents Received by the DCISC),94,DA-Work Performed outside Scope,Work Processes;,"Needs OCR, In table E",
Exhibit A (Documents Received by the DCISC),97,DA-Possible Misapplied ECG 18.7,Work Processes;,"Needs OCR, In table E",
Exhibit A (Documents Received by the DCISC),97,DA-1Q22 GNCV Inadequate proc guidance,Work Processes;,"Needs OCR, In table E",
Exhibit A (Documents Received by the DCISC),97,DA-Rad Waste Cont Iso Valves Went Closed,Work Processes;,"Needs OCR, In table E",
Exhibit A (Documents Received by the DCISC),97,DA-Trend: Unsecured Delay Gates,Problem Identification and Resolution;,"Needs OCR, In table E",
Exhibit A (Documents Received by the DCISC),97,DA-EAL TBM SU1.4 Pg 183 Incorrect,Work Processes;,"Needs OCR, In table E",
Exhibit A (Documents Received by the DCISC),97,DA-QAAF - XI1.ID5 not consistently follo,Work Processes;,"Needs OCR, In table E",
Exhibit A (Documents Received by the DCISC),97,LTCA - DA - FCV -23 Failed to stroke open,Work Processes;,"Needs OCR, In table E",
Exhibit A (Documents Received by the DCISC),97,DA-DG 2-3 ISOC freq is out of limits,"Work Processes;
Continuous Learning;","Needs OCR, In table E",
Exhibit A (Documents Received by the DCISC),97,ASW PP 2-1 Motor Bearing Degraded,"Work Processes;
Problem Identification and Resolution;","Needs OCR, In table E",
,190,"On January 11, 2018, the CPUC voted unanimously to adopt Decision D. 18-01- 022 approving PG&E's Application to retire Diablo Canyon by 2025, approving PG&E's recovery in its rates the costs associated with the retirement of the power plant; costs incurred for license renewal expenses; to retain Diablo Canyon employees until scheduled closing, and to retrain workers. The Decision, which was issued on January 16, 2018, in approving $211.3 million and not the $352.1 million sought by PG&E did not approve full funding by the ratepayers for the Employee Retention Program as proposed in PG&E's its Application and instead directed, consistent with the Proposed Decision, that the ratepayer-supported
employee retention incentive payments be reduced from 25% to 15% per year. The CPUC denied in its entirety PG&E's request to recover in its rates the Community Impact Mitigation funding provided to the San Luis Obispo area and determined that consideration of electricity procurement to replace Diablo Canyon power should be addressed in the CPUC's Integrated Resources Planning procurement proceedings. In October 2018, the Commission denied an Application for Rehearing of Decision 18-01-022 filed by the group Californians for Green Nuclear Power.","Questioning Attitude;
Leadership Safety Values and Actions;",,
,191,"On May 22, 2018, the DCISC sent a letter in support of those aspects of SB 1090 with regard to appropriate funding for the Employee Retention Program to Senator Monning and expressed its opinion that a well-designed and appropriately funded employee retention incentive program was essential to Diablo Canyon's safe operation until retirement and, while the DCISC did not opine on what precise funding level was appropriate, the 15% proposal seemed to the Committee to be inadequate based on the Committee Members' interactions with the plant staff.",Decision-Making;,,
"Volume II, Exhibit B.3, Minutes of the October 19-20, 2021 Public Meeting",208,The FFT discussed with both Mr. Krause and Ms. Athar the failure of the motor for Auxiliary Saltwater System pump 1-1 and a need for the DCISC to follow-up on that issue. ,Problem Identification and Resolution;,,
"Volume II, Exhibit B.3, Minutes of the October 19-20, 2021 Public Meeting",210,Unit 2 EDG 2-3 is currently in a Red status window due to a significant fuel oil leak that occurred when the EDG 2-3 was run for maintenance and this event resulted in a critical equipment clock reset for the plant as well as an NRC Maintenance Rule functional failure.,"Problem Identification and Resolution;
Work Processes;",,
"Volume II, Exhibit B.3, Minutes of the October 19-20, 2021 Public Meeting",211,Mr. McWhorter reported during 2R22 the plant experienced three planned Yellow conditions and two additional unplanned Yellow windows. One of these additional Yellow  windows occurred when the auxiliary and Component Cooling Water System heat exchanger was shut down and a leak was experienced on the heat exchanger which required the exchanger to be taken out of service. A second additional Yellow condition was experienced during 2R22 due to a change in the outage schedule that drove a return to service sooner and entering into lowered inventory earlier than scheduled when offsite power was not available.,Problem Identification and Resolution;,,
"Volume II, Exhibit B.3, Minutes of the October 19-20, 2021 Public Meeting",215,"Until October 15, 2021, Unit 2 was operating at 100% when it experienced a feedwater tube leak in a feedwater heater which he described as equipment on the secondary side (non-nuclear) of the plant which serves to heat feedwater before it is returned to the steam generators. Unit 2 was taken offline to protect the turbine and to make repairs which are now underway. Mr. Harbor reported seven tubes have been identified as having failed and are being analyzed and other feedwater heaters are being inspected to determine extent of condition and to ensure no other failures are imminent.",Problem Identification and Resolution;,,
"Volume II, Exhibit B.3, Minutes of the October 19-20, 2021 Public Meeting",219,"Unit 2, LER 2021-001-00, was submitted on 9/20/2021, which documented that Emergency Diesel Generator (EDG) 2-3 operated at less than the required Technical Specification minimmum alternating current frequency of 60 Hertz (60 cycles per second) when started in automatic.",Problem Identification and Resolution;,,
"Volume II, Exhibit B.3, Minutes of the October
19-20, 2021 Public Meeting",230,"2R21 - Generator rewind annd rebuild, outage durection September - December 2019",Problem Identification and Resolution;,,
"Volume II, Exhibit B.3, Minutes of the October
19-20, 2021 Public Meeting",230,2Y22 - Weld failure at stator core cooling water (SCCW) inlet water box and hydrogen leark during July 2020.,Problem Identification and Resolution;,,"Mr. Peck reported the RCE determined that Root Cause One was attributed to inadequate mitigation of the bore ring assembly stick-slip phenomenon during core installation. He stated the bore rings are large bands, about 20 feet in diameter, which provide radial compression and stiffness of the 100-ton stator core. It was discovered that despite having been torqued to the specified value during construction the bore rings had loosened and required tightening on three separate occasions. "
"Volume II, Exhibit B.3, Minutes of the October
19-20, 2021 Public Meeting",230,"2Z22 - Weld failure at stator core cooling water (SCCW) parallel ring and hydrogen leak, outage duration from October - November 2020.",Problem Identification and Resolution;,,"Mr. Peck reported the RCE determined that Root Cause One was attributed to inadequate mitigation of the bore ring assembly stick-slip phenomenon during core installation. He stated the bore rings are large bands, about 20 feet in diameter, which provide radial compression and stiffness of the 100-ton stator core. It was discovered that despite having been torqued to the specified value during construction the bore rings had loosened and required tightening on three separate occasions. "
"Volume II, Exhibit B.3, Minutes of the October
19-20, 2021 Public Meeting",230,"2G22 - Weld failure at SCCW inlet water box and hydrogen leak, outage duration from December 2020-January 2021.",Problem Identification and Resolution;,,"Mr. Peck reported the RCE determined that Root Cause One was attributed to inadequate mitigation of the bore ring assembly stick-slip phenomenon during core installation. He stated the bore rings are large bands, about 20 feet in diameter, which provide radial compression and stiffness of the 100-ton stator core. It was discovered that despite having been torqued to the specified value during construction the bore rings had loosened and required tightening on three separate occasions. "
"Volume II, Exhibit B.3, Minutes of the October
19-20, 2021 Public Meeting",230,"2H22/2R22 - High vibration on end-windings and electrical parallel rink conductor break and hydrogen leak, outage duration from February 2021- April 2021.",Problem Identification and Resolution;,,Mr. Peck reported the RCE determined Root Cause Two to be due to inadequate mitigation for resonant frequencies on the exciter end parallel rings and end windings. He reported a resonant frequency of 120 herz (Hz) was experienced which he described as a frequency which can amplify and cause damage. He reported there were some areas in the end-winding in the parallel ring where the 120 Hz frequency was not fully mitigated.
"Volume II, Exhibit B.3, Minutes of the October
19-20, 2021 Public Meeting",253,Dr. Peterson observed in some instances a concern may be raised because there may be things done because of safety requirements or procedures that may not be necessary and these can potentially be an obstacle to safety or cause focus to be lost or diminished on other aspects which are important to safety. Dr. Peterson observed if employees feel constrained in raising issues about what they perceive to be unnecessary aspects this can create a creeping willingness to follow procedures and he states his belief that having too many unnecessary requirements is one of the more challenging aspects of organizational management and addressing employee concerns.,"Leadership Safety Values and Actions;
Questioning Attitude;",,
"Volume II, Exhibit B.6, Minutes of the February
15-16, 2022 Public Meeting",265,"Feedwater Heater 2-5B exhibited leak indications and power was reduced and then when the leaks were found to be greater than initially measured, Unit 2 was shut down for repairs. When the plant was returned to 100% power the leakage from Feedwater Heater 2-5B was found to increase and Unit 2 was again shut down. Tubes were identified to have failed and were repaired and Unit 2 returned to 100% power operation with no further indication of feedwater tube leakage.",Problem Identification and Resolution;,,
"Volume II, Exhibit B.6, Minutes of the February
15-16, 2022 Public Meeting",278,Root Cause Evaluation for Failed Auxiliary Saltwater Pump Motor - Mr. McWhorter state Auxiliary Saltwater System (ASW) pump 1-2 failed in Jul 2021 when a routine changeover of ASW pumps on Unit 1 triggered a ground alarm in the Control Room. Operators shut down ASW pump 1-2 and ASW pump 1-1 was left runnning. Mr. McWhorter reported the root cause evaluation (RCE) established the failure was due to contamination inside the motor and while the motor could have possibly remained in service the decision was made to replace the motor. McWhorter reported DCPP sought and received a license amendment to extend the 72-hour time limit for the replacement of the pump motor and accomplished the work in just over 72 hours. ,Problem Identification and Resolution;,,He reported the motor heater failed and allowed moisture to build up inside the motor windings which then allowed ocean air mineral deposits to accumulate and he stated this raise programmatic concerns identified in the RCE regarding the failure to timely address known degration of equipment.
"Volume II, Exhibit B.6, Minutes of the February
15-16, 2022 Public Meeting",279,Mr. McWhorter described the issue as a long-standing regulatory matter that could affect safety due to one of the phases possibly being open on the transmission system supplying power to the plant not being sensed automatically which could affect starts of plant equipment during an emergency.,Problem Identification and Resolution;,,
"Volume II, Exhibit B.6, Minutes of the February
15-16, 2022 Public Meeting",281,Emergency Diesel Generator System Follow-up Items - Mr. McWhorter states this was a follow-up review from the July 2021 fact-finnding to review the cause evaluation of a diesel fuel leak from an emergency diesel generator (EDG) which occured at a fitting termed a banjo bolt.,Problem Identification and Resolution;,,
"Volume II, Exhibit B.6, Minutes of the February
15-16, 2022 Public Meeting",281,Mr. McWhorter reported a second item reviewed concerned a low frequency event which occured in July 2021 when an EDG started for a surveillance testing and failed to achieve the required frequency. He reported this was determined to be caused by human error on the part of the planners in not specifying the correct post-maintenance procedure test to perform following tuning done on the generator's governor as the testing performed did not test the EDG across all modes of operation for the governor. ,"Problem Identification and Resolution;
Decision-Making;",,
"Volume II, Exhibit B.6, Minutes of the February
15-16, 2022 Public Meeting",312,He reported operator rounds conducted on the 85' level of the Turbine Building typically take approximately one to two hours to complete and include reading gauges which monitor equipment for anomalies which may require action.,Problem Identification and Resolution;,,
"Volume II, Exhibit B.6, Minutes of the February
15-16, 2022 Public Meeting",312,"He reported there have been problems found with some refueling equipment, particularly with control systems due to the age of the equipment.",Decision-Making;,,
"Volume II, Exhibit B.6, Minutes of the February
15-16, 2022 Public Meeting",313,The FFT observed a meeting of the PHC which addressed an issue with the failures experienced with fan belts obtained from a new vendor and installed on ventilation equipment in the Auxiliary Building.,Decision-Making;,,"Non-ideal decision of choosing a new vendor, which degraded the quality of resources."
"Volume II, Exhibit B.6, Minutes of the February
15-16, 2022 Public Meeting",313,The PHC also reviewed an issue with the condensate polisher resin and Mr. Wardell reported samples have been sent to the supplier and the issue remains unresolved and he recommended the DCISC should follow-up on this issue.,Questioning Attitude;,,
"Volume II, Exhibit B.6, Minutes of the February
15-16, 2022 Public Meeting",314,Mr. Wardell stated that as the Committee received a presentation on this issue during this public meeting he would not review this item in depth but he stated at the time of the January 2022 factfinding the cause evaluation results were available which determined the probable cause to be fatigue fracture of the feedwater heater tubes and other feedwater heaters will be reviewed to determine the extent of condition and Mr. Wardell recommended the DCISC follow up on the results of that review.,"Personal Accountability;
Questioning Attitude;
Problem Identification and Resolution;",,The issue was not addressed the first time.
"Volume II, Exhibit B.6, Minutes of the February
15-16, 2022 Public Meeting",325,"The FFT received an update on system health and found three Tier 1 systems in Red[4] status, those being Unit 1 and Unit 2 Emergency Diesel Generator Systems and the Unit 2 stator closed cooling water system, all of which involved issues the Committee has reviewed in the past.",Continuous Learning;,,Issue persisted from past.
"Volume II, Exhibit B.6, Minutes of the February
15-16, 2022 Public Meeting",325,"Consultant McWhorter reported this event occurred on December 21, 2021, when a small amount of boric acid was inadvertently added to the Reactor Coolant System (RCS) on Unit 2 which addition resulted in an unintentional 0.12 percent decrease in reactor power. He reported this event was a Reactivity Management Level 4 event in a scale of Levels 1-6 with 6 being the most severe. Mr. McWhorter reported the avoidance of inadvertent changes in reactor power is a fundamental tenet of operations. The cause was operators failing to recognize that a surveillance test on a valve in the boric acid addition system had failed to close a valve before they commenced a second test, such that when the second test began boric acid entered the RCS. Mr. McWhorter reported this was atypical of control room operations and corrective actions were put in place and deficiencies identified. Shift personnel were taken off their shifts and required to requalify and retrain.","Personal Accountability;
Decision-Making;
Work Processes;",,Error by Shift personnel
,465,"Open Phase Protection – The installation of systems to automatically detect and respond to a potential open-phase condition that could affect safety-related equipment had been completed. However, concerns with reliability of the automatic trip functions led to a planned modification to permanently disable the automatic trip functions and rely instead upon operator action. This modification was approved by the NRC and planned to be implemented during Refueling Outage 1R23 in the spring of 2022.",Problem Identification and Resolution;,,
,465,"Broken Turbine Building Dead-end Insulator – A dead-end insulator on Unit 1, B Phase, was found to have its outer shell broken. Mr. Vo reviewed the basis for continued operability with the FFT and reported that both the ability to support the line and adequate insulating capability were being maintained until repairs could be made during an upcoming outage.",Problem Identification and Resolution;,,
,465,Tower 5/6 Insulator Hairline Crack – Aerial inspection of the tie line identified a crack on an insulator at Tower 5/6. Mr. Vo reviewed the basis for continued operability with the FFT and reported that both the ability to support the line and adequate insulating capability were being maintained until repairs could be completed.,Problem Identification and Resolution;,,
,467,"The only minor issue, which affected only the Non-vital Batteries on both units, was the presence of some hairline cracks on the lids caused by expansion of the internal plates. The cracks did not affect the structural integrity of the case and were being monitored to ensure they did not move into the sides of the battery cases.",Problem Identification and Resolution;,Not sure which category to place it,"Just listing the issue, just in case, it is relevant"
,469,"The DCISC did not review Steam Generators during the current reporting period; however, performance to date has been good, and no problems have been reported.",Continuous Learning;,,
,472,"A Unit 2 Forced Outage in July 2020 (2Y22) was properly managed, and corrective actions to identify and repair a hydrogen leak in the Main Generator were appropriate. Two Outage Coordination Center meetings were conducted by conference call and effectively facilitated with crisp and clear informational exchanges across a large number of planned work activities. DCPP appropriately managed a second and third Unit 2 Forced Outage (2Z22 and 2G22) which were driven by similar hydrogen leaks and vibration issues on the Main Generator. Ultimately, the unit was removed from service for additional modifications during a fourth Forced Outage (2H22) and Refueling Outage 2R22. The DCISC planned to review the final Root Cause Evaluation for the problem when finalized.",Problem Identification and Resolution;,,
,477,"The biggest challenge during the outage occurred in the area of industrial safety
with the occurrence of one recordable injury in the Radiation Protection
Department. There were no major issues with the identification or transmission of
the COVID-19 among outage workers. There were challenges in obtaining the
desired number of supplemental employees to work during the outage, but these
were addressed by rescheduling or reallocating resources","Personal Accountability;
Work Processes;",,
,478,The last two goals were not achieved due to the occurrence of a secondary side problem shortly after plant startup and synchronization of the Main Generator (which defines the end of the Refueling Outage). The secondary side problem involved the failure of a pressure control valve and the subsequent lifting of a relief valve on the Steam Generator Blowdown Flash Tank. The problem required taking the Main Generator back offline in order to isolate steam and cool down secondary side systems to facilitate repairs. ,Work Processes;,,
,499,"In 2022 there are five impaired doors, which will be repaired or replaced soon.",Work Processes;,,
,502,"Some inconsistences were observed in verbal communications, but this was not unexpected considering the fact that most of the crew were not regularly serving together as on-shift Operators.",Decision-Making;,,
,508,"Regarding the impacts of recent losses, there were a few areas where personnel losses were heavier or more concentrated than desired. Areas heavily impacted by recent losses included In-Service Inspection (ISI) Engineering, Reactor Engineering, and Electrical Maintenance. The losses in the Engineering Department were very concerning to many individual employees, and the department was focusing on ensuring that any resulting gaps were being identified and appropriate actions taken.",Leadership Safety Values and Actions;,,
,509,The Nuclear Safety Oversight Committee expressed concerns with leadership turnover but also acknowledged that they also could not identify any specific negative trends or issues that had occurred due to leadership turnover.,Leadership Safety Values and Actions;,,
,517,"Following vaccinations, the number of COVID-19 cases for employees dropped; however, the number of cases recently started to trend back upward, similar to trends seen within the local community. DCPP was continuing to be very successful in avoiding worker-to-worker transmissions of the disease on site. Employees continued to be screened daily via software that required employees to answer several questions to confirm they were healthy prior to reporting to work. Recently, the software had been slightly modified to align with current state and federal guidance for vaccination status, travel restrictions, and quarantine procedures. When the screening resulted in a concern over an employee's health, the employee was referred to their supervisor and a representative from the Human Relations (HR) Department for further guidance according to a pre-determined process. Typically, about ten employees were referred to HR for further guidance each workday by the screening software.",Personal Accountability;,,
,561,"In early January 2020, a Notification was submitted expressing concern about the vibrations and listing five minor equipment issues that may have been caused by the vibration [Stator Closed Cooling Water line vibrations, stripped bolt on turbine skirt, etc.; SAPN (Corrective Action Program Notification) 51061328]",Problem Identification and Resolution;,,
,563,"Mr. Ginn then reported to the FFT that the ERO teams had experienced higher than normal turnover in 2020 and 2021 due to retirements, career opportunities from outside of the nuclear industry, and routine internal job changes. Overall, personnel transitions impacted about 100 team positions (out of approximately 280 total) during the 18-month period.",Leadership Safety Values and Actions;,,Inadequate resource allocation
