Section,Page,Issue Statement,Safety trait(s),Comments,Reason
,565,"The pump motor failed during a routine start on July 5, placing the plant into a 72-hour Limited Condition for Operation to return the pump to service or otherwise begin shutdown of the unit. Replacement of the motor was a complex evolution due primarily to its location deep inside the Intake Structure, and work planners estimated that the time required to replace the motor could exceed the 72-hour window if any problems arose that added to the scope of the work.",Problem Identification and Resolution;,,
,565,"The NRC and the FFT both considered that DCPP appropriately managed the pump replacement; however, the Cause Evaluation for the ASW Pump motor failure warranted further review following its completion.","Problem Identification and Resolution;
Continuous Learning;",,
,568,The ambient onsite direct radiation levels within the DCPP plant site boundary near the Independent Spent Fuel Storage Installation (ISFSI) were elevated due to dry cask spent fuel storage. ,Work Processes;,,
,568,The levels of tritium detected in groundwater were approximately 2% of federal standards for the allowable maximum concentrations of tritium in drinking water. This tritium was evaluated and attributed to rain-washout of gaseous tritium exiting the plant vent system via an approved and monitored isotopic-effluents discharge path.,Work Processes;,,
,572,"The QHSA was performed by two DCPP engineers and three industry peers, and it reviewed a total of 4 Evaluations and 31 Screenings. The report identified 2 deficiencies, 12 gaps, and 35 enhancements. No evaluations were identified that reached incorrect conclusions; however, the QHSA team identified two Screenings that should have but did not result in the performance of Evaluations. The findings were entered into the Corrective Action System for further action. ",Work Processes;,,
,574,The EDG Local Control Panel alarm relay modules are obsolete with limited replacement modules available. A design change has been initiated to facilitate future replacements with a newer module design on an as-needed basis. EDG Fuel Oil Day Tank level switches fail often during testing. Alternative designs are being evaluated for the level switches. Fuel Oil Transfer Pump motors are aging prematurely due to an increase in their required duty cycle. Replacements are scheduled for May 2022.,Problem Identification and Resolution;,,
,575,"A significant fuel oil leak occurred on EDG 2-3 during a maintenance run in June 2021, and the EDG was shut down to repair the leak. The size of the leak was judged to have rendered the EDG unable to run for the duration of time needed in the accident analyses, and the failure was therefore classified as a Maintenance Rule Functional Failure and a Critical Equipment Clock Reset. The Cause Evaluation had not been completed as of the date of the FFT's meetings. This failure was the primary driver for the Red (Unhealthy) system health classification, and it was forecasted that the system health would return to Green (Healthy) at the end of the third quarter of 2021.",Problem Identification and Resolution;,,
,575,"The EDG control system components (Woodward motor-operated potentiometer governors) were no longer available and considered obsolete. Modifications to upgrade the governors were completed on EDG 2-2 in October 2019. An alternative plan was approved that canceled replacement of the governors on EDGs 2-1 and 2-3. Instead, portions of the old governor systems were retained, evaluated by Engineering, and approved for use as replacements on EDGs 2-1 and 2-3, should future problems occur. This action to make spares available would address the obsolescence issue for the two remaining EDGs, which was the primary purpose of the replacement modifications. The EDG Local Control Panel alarm relay modules are obsolete with limited replacement modules available. A design change has been initiated to facilitate future replacements with a newer module design on an as-needed basis. EDG Fuel Oil Day Tank level switches fail often during testing. Alternative
designs are being evaluated for the level switches. Fuel Oil Transfer Pump motors are aging prematurely due to an increase in their required duty cycle. Replacements are scheduled for May 2022.",Problem Identification and Resolution;,,
,582,"The outage managers confirmed that the Outage Safety Plan was not fully complete or approved on February 18, 2021, which was the date that station management decided to accelerate the start of the outage (originally scheduled to begin March 14, 2021). Concerns about this situation were discussed by management, and it was decided to allow Unit 2 to transition from Mode 3 (Hot Standby) to Mode 5 (Cold Shutdown) but no high-risk activities would be started until the Outage Safety Plan was complete and approved.",Problem Identification and Resolution;,,
,596,"For Unit 1 the report showed that 100% of the total 40,450 square foot accessible non-submerged area received visual inspections, and soundings were made on about 31,425 square feet (78%) of the area. The soundings determined that approximately 1,597 square feet (3.9%) of the surface area contained delaminations that required repair and/or further monitoring. For Unit 2 100% of the 40,450 square foot accessible non-submerged area received visual inspections. About 31,425 (78%) square feet were sounded for delaminations with 2,262 square feet (5.6%) found to be delaminated. Deficiencies found during the inspection were documented in the Corrective Action Program Notifications and reviewed by Engineering to determine what corrective action would be required.",Problem Identification and Resolution;,,
,605,"The Reactor Coolant Pump (RCP) Vibration Monitoring System has become obsolete and cannot fully retain or trend vibration data from the RCPs. Modifications were in progress to replace the systems on both units. This modification has been implemented on Unit 1. However, Digital and Predictive Engineering have reported that there are periodic issues with the indication. As a result, implementation on Unit 2 has been deferred.",Problem Identification and Resolution;,,
,605,"As a result of aging concerns and to recapture operating margin, Core Exit Thermocouple (CET) replacements for one port occurred during Refueling Outage 1R17. However, due to budget constraints and higher priority work in the same field location, CET replacement activities for other CETs have not been assigned a recommended date. ","Leadership Safety Values and Actions;
Problem Identification and Resolution;",,
,605,Unit 1 has been experiencing elevated in-leakage into the Pressurizer Relief Tank (PRT) for multiple cycles. This has an impact on the RCS leak rate. This places a burden on Operations to drain the PRT and drain the Reactor Coolant Drain Tank (RCDT) on a more frequent basis. This has been entered into the Corrective Action Program.,Problem Identification and Resolution;,,
,605,"The RCP Vibration Monitoring System has become obsolete and cannot fully retain or trend vibration data from the RCPs. Modifications were in progress to replace the systems on both units. Specifically, this modification has been implemented on Unit 1. However, Digital and Predictive Engineering have reported that there are periodic issues with the indication. As a result, implementation on Unit 2 has been deferred.",Problem Identification and Resolution;,,
,606,Elevated hydrogen concentration in the Unit 2 PRT has resulted in Operations performing more frequent PRT purges to keep PRT within specifications. PRT purge equipment is being cycled more than was done in previous cycles making it susceptible to failure. This issue is being tracked with the Corrective Action Program.,Problem Identification and Resolution;,,
,616,"Given the straightforward failure mechanism for the motor, the Cause Evaluation (which was almost complete at the time of this Fact-Finding Meeting but had not been formally approved) was focusing more on the programmatic deficiencies that led to the failure. Specifically, personnel participating in the Cause Evaluation were concerned that the safety-related ASW Pump motor was known to be in a degraded condition, but corrective actions were not initiated in a timely manner to prevent the failure. Additionally, there was no monitoring in place for a known degraded motor heater which ultimately failed without being detected by operators.","Problem Identification and Resolution;
Work Processes;",,
,617,"Overall, DCPP's indicators for ER performance were Yellow (Needing Improvement) due primarily to unanticipated equipment failures, mainly vibration issues in the Unit 2 Main Generator. ",Problem Identification and Resolution;,,
Volume II 3.12 Emergency Preparedness Exercise Observation,627,There was one weakness noted regarding methods used to correlate dose assessment models to dose data collected by field monitoring teams. The FFT reviewed the 17 demonstration criteria that were not satisfactorily completed and found that most were minor and were addressed via discussion during the facility critiques. Approximately 29 Notifications were written to initiate corrective actions for deficiencies and other shortcomings identified during exercise preparation and execution. PG&E’s evaluation also described the exercise which caused several control board indications to freeze and was the source of the confusion over the units and trends for Containment pressure observed by the DCISC as noted above. ,"Problem Identification and Resolution;
Effective Safety Communication;",,
Volume II 3.12 Emergency Preparedness Exercise Observation,627,"Approximately 29 Notifications were written to initiate corrective actions for deficiencies and other shortcomings identified during exercise preparation and execution. Power was lowered to 90% to isolate the FWH to perform inspection and repair. The reactor was then shut down because of high FWH level. A borescope examination showed a tube failure and other tube damage. Eddy Current Testing (ECT) showed the extent of condition, which was repaired. The unit was returned to power but shut down again due to additional tube leak indications. Further 100% ECT indicated additional repairs were needed, which we performed, and the unit was brought back up to power with extended FWH monitoring.",Problem Identification and Resolution;,,
Volume II 3.5 Feedwater Heater Tube Failure and Forces Reactor Shutdowns,638,"During startup from Outage 2R22 on October 15, 2021, FWH 2-5B was exhibiting indications of tube leakage.",Problem Identification and Resolution;,,
Volume II 3.6 Operating Experience Program Update,639,"The one case since the previous DCISC review in 2018 was a missed opportunity in a 2011 OE Program item, Auxiliary Feedwater System piping leaks, which for DCPP occurred in June 2020. The event consisted of corrosion and leakage underneath pipe insulation, which had not been regularly inspected. This could have been prevented if the 2011 OE Program event had been adequately reviewed and an inspection program initiated.",Problem Identification and Resolution;,,
Volume II 3.9 NRC Ultimate Heat Sink Inspection Results,644,DCPP should consider benchmarking other plants for any heat exchanger health/performance monitoring with respect to the heat exchangers on the diesels and the RHR heat exchangers.,Work Processes;,,
Volume II 3.9 NRC Ultimate Heat Sink Inspection Results,644,"Currently, Section 13 of PEP M-234 offers no description of how the data in the table was generated. ",Work Processes;,,
Volume II 3.1 Root Cause Evaluation for Failed Auxiliary Saltwater Pump Motor),648,"On July 5, 2021, operators attempted to perform a routine swap of running ASW pumps. When they started ASW Pump 1-1, a low ground alarm occurred, indicating a possible problem with the pump motor. Operators then aborted the attempted pump start and left ASW 1-2 pump in service.",Problem Identification and Resolution;,,
Volume II 3.2 Transmission System,651,"Broken Turbine Building Dead-end Insulator - A dead-end insulator on Unit 1, B Phase, was found to have its outer shell broken. Mr. Vo reviewed the basis for continue operability with the FFT and reported that both the ability to support the line and adequate insulating capability were being maintained until repairs could be made during an upcoming outage.",Problem Identification and Resolution;,,
Volume II 3.2 Transmission System,651,Tower ⅚ Insulator Hairline Crack - Aerial inspection of the tie line identified a crack on an insulator at Tower ⅚. Mr. Vo reviewed the basis for continued operability with the FFT and reported that both the ability to support the line and adequate insulating capability were being maintained until repairs could be completed.,Problem Identification and Resolution;,,
Volume II 3.2 Transmission System,651,"Mr. Vo reported that the entire 500kV Transmission System had been operating under new conditions of voltage and current flows over the last few years. Specifically, the system experienced low Volt-Amp Reactive (VAR) loads, abnormal power flows, and high voltages due primarily to the addition of large amounts of renewable generation resources to the system.","Problem Identification and Resolution;
Continuous Learning;",,
Volume II Section 3.5 Crane Program,656,"The only current significant issue was corrosion-related degradation of the Intake Structure crane, and additional maintenance work and controls upgrades were planned for that crane.",Problem Identification and Resolution;,,
Volume II Section 3.7 Licensed Operator Simulator Training Class Observation,664,"Some inconsistencies were observed in verbal communications, but this was not unexpected considering the fact that most of the crew were not regularly serving together as on-shift Operators. ",Effective Safety Communication;,,
"Volume II 3.8 Emergency, Diesel Generator System Follow-up Items",664,The first issue that the FFT inquired about was the status of the Cause Evaluation (CE) for a significant oil leak that occurred on EDG 2-3 during a maintenance run in June 2021. The EDG was shut down and the leak was successfully repaired.,Problem Identification and Resolution;,,
"Volume II 3.8 Emergency, Diesel Generator System Follow-up Items",666,"Mr. Wiggin then reported that following completion of the CE, additional investigations had been initiated primarily in response to a very high level of interest from NRC Resident and Regional Inspectors. Further investigations found some inconsistencies in the history of the types of material used in the banjo bolt gaskets.","Problem Identification and Resolution;
Work Processes;",,
"Volume II 3.8 Emergency, Diesel Generator System Follow-up Items",666,"The second issue that the FFT inquired about was the failure of EDG 2-3 to achieve the required frequency of electrical output during a surveillance test on July 22, 2021. This failure was determined to be one that would prevent the EDG from performing its safety function during an accident, and Licensee Event Report 2021-01 for Unit 2 was submitted to the NRC to report the occurrence of this event to the NRC. ",Problem Identification and Resolution;,,
"Volume II 3.8 Emergency, Diesel Generator System Follow-up Items",666,"When the EDG was next tested in July, it was discovered that the frequency for isochronous mode operation was less than the minimum required value (58.9 Hz vs. 59.5 Hz). ...The cause of the event was concluded to be a human error in failing to specify adequate post-maintenance testing activities following the June governor tuning. Maintenance procedures were revised, and the involved individuals were coached and provided additional training on EDG governor systems.",Personal Accountability;,,
Volume II 3.11 Meteorological Information and Dose Assessment System,671,"The only significant issue that continued to occur on the system was a phenomenon referred to as ""port exhaustion"" which infrequently occurs on Windows-based servers. ...This issue could render a server unable to communicate for a short time period and requires a restart of the server to correct the problem.
",Problem Identification and Resolution;,,
Volume II 3.11 Meteorological Information and Dose Assessment System,671,"Mr. Warwick stated that the key issue was that dose assessment personnel using MIDAS failed to recognize that plant conditions required a manual input of Steam Generator level into the software and users were not familiar with using the advanced features available in the software to do so. As a result, an inaccurate dose assessment was generated and provided to the Emergency Director.","Personal Accountability;
Continuous Learning;",,
Volume II 3.6 Refueling Equipment Health,681,"In the recent 2R22 Refueling Outage refueling operations went smoothly, except for the failure of a fuel manipulation crane swivel spring, which was resolved with a simple spring replacement.",Problem Identification and Resolution;,,
Volume II 3.7 Fire Doors and Door Life Management,683,"In 2022 there are five impaired doors, which will be repaired or replaced soon.",Problem Identification and Resolution;,,
Volume II 3.12 Feedwater Heater Tube Failure Root Cause Evaluation,690,"During startup from Outage 2R22 on October 15, 2021, FWH 2-5B was exhibiting indications of tube leakage. Power in Unit 2 was lowered to 90% to isolate the FWH to perform inspection and repair. The reactor was then shut down because of high FWH level. ...A borescope examination showed a tube failure and other tube damage. Eddy Current Testing (ECT) showed the extent of condition, which was repaired. The unit was returned to power but shut down again due to additional tube leak indications. Further 100% ECT indicated additional repairs were needed, which were performed, and the unit was brought back up to power with extended FWH monitoring.",Problem Identification and Resolution;,,
Volume II 3.1 Refueling Outage 1R23 Safety Plan,697,RCS Inventory Control – One Yellow condition was planned to occur when only one Safety Injection (SI) Pump would be operable with fuel in the core. (All three Centrifugal Charging Pumps out of service for testing and one SI pump out of service due to a planned maintenance outage of the 'F' Vital Electrical Bus.),Problem Identification and Resolution;,,
Volume II 3.1 Refueling Outage 1R23 Safety Plan,697,Reactivity Control – One Yellow condition was planned to occur for the same reason and coincident with the above Yellow condition for RCS Inventory Control. ,Problem Identification and Resolution;,,
Volume II 3.1 Refueling Outage 1R23 Safety Plan,698,Support Systems (Heat Sink) – Two Yellow conditions were planned to occur when one of two Auxiliary Saltwater System/Component Cooling Water System (CCW) trains would be out of service during lowered RCS inventory.,Problem Identification and Resolution;,,
Volume II 3.1 Refueling Outage 1R23 Safety Plan,698,"Vital AC Power – Two Yellow conditions were planned to occur due to a single offsite power source available. The first would occur when the plant was at lowered inventory while the Main Bank power supply was being removed from service at the start of the outage, and the second would occur when the Start-up Bank power supply was removed from service during lowered inventory late in the outage.",Problem Identification and Resolution;,,
Volume II 3.5 Emergency Preparedness Program,704,"Mr. Warwick reported that in both the third and fourth quarters of 2021, there was one failure of an ERO team member to respond to a drill callout. An analysis of trends showed that there had been an increase in such failures over the last two years, and an action plan was developed and implemented to address the issue.",Personal Accountability;,,
Volume II 3.6 Strategic Engineering Department Update,706,"Mr. Frantz reported that for Tier 1 systems overall, there were three systems with ""Red"" (Unhealthy) ratings – both units' Emergency Diesel Generators and the Unit 2 Condensate System. There was one Tier 1 system rated as ""Yellow"" (Needing Improvement) – the Unit 2 Stator Closed Cooling Water System. He also reported that there were five Tier 2 systems with open System Health Action Plans – Unit 1 Containment Ventilation, Units 1 and 2 non-safety related Radiation Monitoring, and Units 1 and 2 offsite power supplies.",Problem Identification and Resolution;,,
Volume II 3.7 Inadvertent Boric Acid Addition Event,707,"Subsequent analysis of the data concluded that approximately five gallons of boric acid were inadvertently added to the RCS which resulted in a 0.12% decrease in Unit 2 Reactor power level. All other Reactor parameters remained within normal control bands, and a dilution was later performed to return Reactor power to the desired level. The direct cause of the event was the fact that the two valves being tested were in series, and the failure to properly complete the first test procedure while executing the second test procedure inadvertently placed the plant in a configuration in which both valves were simultaneously open. The event was reviewed under DCPP's Reactivity Management Program and classified as a ""Level 4"" event based on an inadvertent power change of less than 1% with the Reactor at greater than 5% power.",Work Processes;,,
Volume II 3.8 Integrated Risk Management,708,"Establish a process for the station to assess operational evolutions for their potential impact
on enterprise risk.",Leadership Safety Values and Actions;,,
Volume II 3.8 Integrated Risk Management,708,Review the process for identifying and managing risk-significant components in the enterprise data management system (SAP).,Leadership Safety Values and Actions;,,
Volume II 3.8 Integrated Risk Management,708,Evaluate the need to include a representative from the Probabilistic Risk Assessment group into reviews for Emerging Issues at the station.,Leadership Safety Values and Actions;,,
Volume II 3.8 Integrated Risk Management,708,Evaluate the need for a Risk Management Team member to attend Risk Challenge Boards during maintenance planning.,Leadership Safety Values and Actions;,,
Volume II 3.8 Integrated Risk Management,708,Improve attention on non-safety related but risk-significant component issues being processed in the Corrective Action System.,Leadership Safety Values and Actions;,,
Volume II 3.13 Quality Verification,713,"Four deficiencies and four recommendations were entered into the CAP, with most being identified in the area of performance of and documentation for Quality Control Inspections. ",Problem Identification and Resolution;,,
Volume II 3.13 Quality Verification,714,"The FFT inquired if QV had seen any impacts to performance from turnover or staffing issues at the station, and Mr. Gibbons replied that the Department was monitoring the effects of turnover but had not seen any impacts to date. He did note that one particular area of concern was the increased difficulty being encountered by Maintenance to obtain the services of contract workers.",Leadership Safety Values and Actions;,,
Volume II Section 3.13 Direct Current Power Systems,715,"The only minor issue, which affected only the Non-vital Batteries on both units, was the presence of some hairline cracks on the lids caused by expansion of the internal plates.",Problem Identification and Resolution;,,
Volume II 3.9 Configuration Management Program,735,"Ambiguities still exist between licensing and design basis documents, for which Corrective Action Program Notification 51144920 was written.",Leadership Safety Values and Actions;,,
Volume II 3.3 Containment Structure Inspections,750,"For Unit 1, 28 indications were judged to exceed the second-tier criteria, of which 26 had been identified and reviewed during previous inspections. The two newly identified indications were entered into the Corrective Action System for further evaluation, and Mr. Swanson provided copies of the Notifications to the FFT (SAPNs 51153639 and 51153681).",Problem Identification and Resolution;,,
Volume II 3.7 Radiation Protection Department Performance During Refueling Outage 1R23,755,"The data showed that 39 radiation workers incurred exposures greater than 100 millirem, 7 radiation workers incurred exposures greater than 200 millirem, and the highest exposure incurred by a single radiation worker was 379 millirem.","Effective Safety Communication;
Personal Accountability;",,
Volume II 3.11 Refueling Outage 1R23 Result,760,Mr. Quitter explained that the biggest challenge during the outage occurred in the area of industrial safety with the occurrence of one recordable injury in the Radiation Protection Department (see Section 3.7 above).,"Effective Safety Communication;
Personal Accountability;",,
Volume II 3.11 Refueling Outage 1R23 Result,760,"The last two goals were not achieved due to the occurrence of a secondary side problem shortly after plant startup and synchronization of the Main Generator (which defines the end of the Refueling Outage). The secondary side problem involved the failure of a pressure control valve and the subsequent lifting of a relief valve on the Steam Generator Blowdown Flash Tank. The problem required taking the Main Generator back offline in order to isolate steam and cool down secondary side systems to facilitate repairs. During the repairs, the Reactor remained online at low power with heat being removed by Auxiliary Feedwater and steam venting to the atmosphere. This offline period was designated as Forced Outage 1X24 and lasted approximately one week. ",Problem Identification and Resolution;,,
"Volume II, Exhibit B.3, Minutes of the October
19-20, 2021 Public Meeting",248-249,When operators made a routine swap of an operating ASW pump a ground alarm was received on the bus for ASW Pump 1-1 shortly after starting but the pump did run. The other pump was kept running and the ASW Pump 1-1 was shut down and declared inoperable due to the ground. Maintenance replaced the pump motor and an emergency change to the Technical Specification was initiated to allow an increase in time to replace the motor from 72 hours to 144 hours because of physical constraints due to the pump's location within the Intake Structure. Upon examination it was found the pump motor was degraded and there was evidence of moisture and minneral depositst on the pump.,"Problem Identification and Resolution;
Decision-Making;",,"Consultant McWhorter reported the pump was known for some time to have been in a degraded condition but with the failure of the pump heater, which was determined to have failed about one week prior to the pump motor failure, the conditions and the absence of the heater allowed moisture buildup to increase."
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,"Personal Accountability;
Questioning Attitude;",,